ASV1	Raphanus sativus chloroplast, complete genome	0.0	712	100.000	100	100
ASV2	Stellaria sp. (in: gastropods) isolate CAR939 tRNA-Leu (trnL) and tRNA-Phe (trnF) genes, partial sequence; chloroplast	1.59e-80	313	100.000	100	100
ASV3	Lamium amplexicaule genome assembly, organelle: plastid:chloroplast	2.41e-171	616	100.000	100	100
ASV6	Sambucus nigra isolate sn2 chloroplast, complete genome	0.0	741	100.000	100	100
ASV7	Arachis monticola chloroplast, complete genome	0.0	743	100.000	100	100
ASV8	Gossypium hirsutum cultivar GSN12 tRNA-Leu (trnL-Leu) gene, partial sequence; trnL-trnF intergenic spacer, complete sequence; and tRNA-Phe (tRNA-Phe) gene, partial sequence; chloroplast	0.0	809	100.000	100	100
ASV12	Pinus taeda chloroplast, complete genome	0.0	791	99.769	100	100
ASV14	Paspalum notatum var. saurae isolate R1 chromosome 01	0.0	747	100.000	100	100
ASV15	Digitaria sanguinalis genome assembly, organelle: plastid:chloroplast	0.0	712	100.000	100	100
ASV16	Citrus x aurantium chloroplast, complete genome	0.0	765	100.000	100	100
ASV17	Dichanthelium acuminatum voucher CAN:Saarela 666 chloroplast, complete genome	0.0	713	100.000	100	100
ASV18	Musa ornata plastid, complete genome	0.0	662	100.000	100	100
ASV19	Wunderlichia mirabilis voucher TEX Panero 3126 chloroplast, complete genome	0.0	656	96.474	100	100
ASV20	Poa maroccana voucher R 77 tRNA-Leu (trnL) gene, partial sequence; trnL-trnF intergenic spacer, complete sequence; and tRNA-Phe gene, partial sequence; chloroplast	0.0	706	100.000	100	100
ASV21	Pinus virginiana isolate VIRG01 chloroplast, partial genome	0.0	791	100.000	100	100
ASV22	Ceratotheca triloba isolate 1999-16 tRNA-Leu (trnL) gene, partial sequence; trnL-trnF intergenic spacer, complete sequence; and tRNA-Phe (trnF) gene, partial sequence; chloroplast	0.0	708	100.000	100	100
ASV23	Digitaria exilis annotation	0.0	662	100.000	100	100
ASV24	Paspalum vaginatum mitochondrion, complete genome	0.0	652	99.719	100	100
ASV24	Paspalum vaginatum mitochondrion, complete genome	5.90e-133	488	91.413	100	100
ASV25	Trifolium repens chloroplast, complete genome	7.22e-79	307	100.000	100	100
ASV26	Vicia faba chloroplast, complete genome	3.91e-71	281	100.000	100	100
ASV27	PREDICTED: Setaria viridis NADH dehydrogenase [ubiquinone] iron-sulfur protein 3 (LOC117858140), mRNA	2.52e-176	632	99.427	99	99
ASV29	Cirsium foliosum trnL-trnF intergenic spacer region, partial sequence; chloroplast	0.0	752	100.000	100	100
ASV30	Apium graveolens chloroplast, complete genome	0.0	736	100.000	100	100
ASV31	Lolium environmental sample clone GP_S3_C2_25 tRNA-Leu (trnL), trnL-trnF intergenic spacer, and tRNA-Phe (trnF), region; chloroplast	0.0	717	100.000	100	100
ASV34	Quercus stellata isolate BOP010424 chloroplast, complete genome	0.0	771	100.000	100	100
ASV36	Liquidambar macrophylla voucher Ickert-Bond 1390 tRNA-Leu (trnL) gene, partial sequence; trnL-trnF intergenic spacer, complete sequence; and tRNA-Phe (trnF) gene, partial sequence; chloroplast	0.0	737	99.752	100	100
ASV38	Urochloa reptans voucher HAW:Morden 1221 chloroplast, complete genome	1.10e-164	593	99.388	100	100
ASV39	Ambrosia artemisiifolia chloroplast, complete genome	0.0	717	99.745	100	100
ASV40	Stellaria sp. (in: gastropods) isolate CAR939 tRNA-Leu (trnL) and tRNA-Phe (trnF) genes, partial sequence; chloroplast	7.39e-79	307	99.408	100	100
ASV41	Triticum aestivum isolate CN011189 chloroplast, complete genome	0.0	732	100.000	100	100
ASV43	Rubus hybrid cultivar chloroplast, complete genome	0.0	815	99.775	100	100
ASV47	Callicarpa americana chloroplast, complete genome	0.0	708	100.000	100	100
ASV48	Arachis hypogaea isolate N521-1 chloroplast, complete genome	0.0	741	100.000	100	100
ASV49	Stellaria sp. (in: gastropods) isolate CAR939 tRNA-Leu (trnL) and tRNA-Phe (trnF) genes, partial sequence; chloroplast	7.39e-79	307	99.408	100	100
ASV50	Pinus elliottii chloroplast trnL-trnF intergenic spacer region, complete sequence	0.0	787	100.000	99	99
ASV51	Phyllanthus urinaria voucher RFV 2536 tRNA-Leu (trnL) gene, partial sequence; trnL-trnF intergenic spacer, complete sequence; and tRNA-Phe (trnF) gene, partial sequence; chloroplast	0.0	689	100.000	100	100
ASV52	Platanus orientalis chloroplast, complete genome	0.0	754	100.000	100	100
ASV54	Populus trichocarpa chloroplast, complete genome	0.0	654	100.000	100	100
ASV55	Ambrosia artemisiifolia chloroplast, complete genome	0.0	725	100.000	100	100
ASV56	Solanum lycopersicum cultivar I-3 chromosome 1	0.0	828	100.000	100	100
ASV56	Solanum lycopersicum cultivar I-3 chromosome 1	3.66e-106	399	87.791	100	77
ASV57	Fraxinus velutina chloroplast, complete genome	0.0	704	100.000	100	100
ASV58	Avena occidentalis chloroplast, complete genome	0.0	701	100.000	100	100
ASV60	Rhus lanceolata voucher Wen 7277 (F) tRNA-Leu (trnL) gene and trnL-trnF intergenic spacer, partial sequence; chloroplast	3.58e-108	405	100.000	98	98
ASV61	Erechtites valerianifolius voucher W102 trnT-UGU-trnL-UAA intergenic spacer, partial sequence; tRNA-Leu (trnL-UAA) gene, trnL-UAA-trnF-GAA intergenic spacer, tRNA-Phe (trnF-GAA) gene, and trnF-GAA-ndhJ intergenic spacer, complete sequence; and ndhJ (ndhJ) gene, partial cds; chloroplast	0.0	715	99.744	100	100
ASV63	Brassica oleracea var. italica cultivar 2001B chloroplast, complete genome	0.0	713	100.000	100	100
ASV66	Carya illinoinensis cultivar Pawnee chloroplast, complete genome	0.0	773	99.297	100	100
ASV68	Plantago virginica chloroplast, complete genome	0.0	713	100.000	100	100
ASV69	Croton martinianus voucher Steinmann 606 (RSA) tRNA-Leu (trnL) gene and trnL-trnF intergenic spacer, partial sequence; chloroplast	0.0	874	98.783	100	100
ASV70	Stellaria sp. (in: gastropods) isolate CAR939 tRNA-Leu (trnL) and tRNA-Phe (trnF) genes, partial sequence; chloroplast	3.44e-77	302	98.817	100	100
ASV71	Triticum aestivum cultivar Chinese Spring mitochondrion, complete genome	0.0	647	99.438	100	100
ASV72	Juncus tenuis chloroplast, complete genome	0.0	654	98.138	100	100
ASV73	Dichetophora obliterata genome assembly, chromosome: 6	1.46e-87	339	81.206	55	55
ASV73	Dichetophora obliterata genome assembly, chromosome: 6	6.81e-86	333	80.876	55	55
ASV74	Paspalum vaginatum mitochondrion, complete genome	9.18e-171	614	98.034	100	100
ASV74	Paspalum vaginatum mitochondrion, complete genome	2.74e-121	449	89.751	100	100
ASV77	Lamium amplexicaule genome assembly, organelle: plastid:chloroplast	4.01e-169	608	99.700	100	100
ASV79	PREDICTED: Daucus carota subsp. sativus photosystem II CP43 reaction center protein (LOC135150713), mRNA	0.0	695	100.000	100	100
ASV80	Lamium amplexicaule genome assembly, organelle: plastid:chloroplast	1.12e-169	610	99.700	100	100
ASV82	Carya illinoinensis cultivar Pawnee chloroplast, complete genome	0.0	784	99.766	100	100
ASV83	Carya illinoinensis cultivar Pawnee chloroplast, complete genome	0.0	784	99.766	100	100
ASV84	Stellaria sp. (in: gastropods) isolate CAR939 tRNA-Leu (trnL) and tRNA-Phe (trnF) genes, partial sequence; chloroplast	7.39e-79	307	99.408	100	100
